id,product_id,flavor_name,flavor_description,flavor_category,iced_bool,cbd_bool,date_inserted,date_updated,predicted_category,confidence,raw_llm_response
12249,9628,Milky Loops - Fifty Bar 20000 (Not Avail in FL) - SOLD OUT,,,,,43:37.0,43:37.0,Other Flavors,high,Other Flavors
4745,1763,Sour Apple Watermelon,,,,,35:43.9,35:43.9,Other Flavors,high,Other Flavors
13505,9687,Blueberry Punch - RIA by Geek Bar Pulse - SOLD OUT,,,,,01:49.6,01:49.6,Other Flavors,high,Other Flavors
9033,9170,Cream,,,,,01:15.7,01:15.7,Other Flavors,high,Other Flavors
12849,9654,Wildberry Savers - SOLD OUT,,,,,07:11.3,07:11.3,Other Flavors,high,Other Flavors
7517,4879,Strawberry,,,,,12:22.1,12:22.1,Other Flavors,high,Other Flavors
7943,5637,Blue Mist,,,,,32:01.0,32:01.0,Other Flavors,high,Other Flavors
13387,9682,Kiberry Chew - Fifty Bar 20000,,,,,45:07.1,45:07.1,Other Flavors,high,Other Flavors
11818,9608,Strawberry Super Strudel - SOLD OUT,,,,,14:30.3,14:30.3,Other Flavors,high,Other Flavors
8651,8849,Florida Lemonade,,,,,19:25.3,19:25.3,Other Flavors,high,Other Flavors
7374,4783,Cantaloupe,,,,,06:55.6,06:55.6,Other Flavors,high,Other Flavors
7157,4422,Mixed Fruit,,,,,29:01.5,29:01.5,Other Flavors,high,Other Flavors
4484,1750,Strawberry Freeze,,,,,32:16.5,32:16.5,Other Flavors,high,Other Flavors
5556,2649,Cookie,,,,,40:41.9,40:41.9,Other Flavors,high,Other Flavors
4456,1749,Orange Pomegranate Cranberry,,,,,32:02.7,32:02.7,Other Flavors,high,Other Flavors
6220,3355,Cola,,,,,43:54.1,43:54.1,Other Flavors,high,Other Flavors
13641,9691,Wildberry Savers - SOLD OUT,,,,,04:43.1,04:43.1,Other Flavors,high,Other Flavors
11193,9580,Milky Loops - Fifty Bar 20000 (Not Avail in FL) - SOLD OUT,,,,,22:28.4,22:28.4,Other Flavors,high,Other Flavors
10179,9505,Leo Orange Creamsicle - SOLD OUT,,,,,19:36.5,19:36.5,Other Flavors,high,Other Flavors
13532,9687,Pineapple Savers - SOLD OUT,,,,,01:50.2,01:50.2,Other Flavors,high,Other Flavors
6178,3330,Peach,,,,,30:11.3,30:11.3,Other Flavors,high,Other Flavors
12679,9649,Cinn Funn! - Fifty Bar 20000,,,,,58:21.6,58:21.6,Other Flavors,high,Other Flavors
12527,9642,White Gummy Ice - (Not Avail in FL),,,,,42:09.4,42:09.4,Other Flavors,high,Other Flavors
12087,9621,White Gummy Ice - (Not Avail in FL),,,,,30:52.8,30:52.8,Other Flavors,high,Other Flavors
